EDP                      PS_FAC_PREM_PART_CUST        PREMIAEDP          174,080                                                                                                                                                                                                                             
EDP                      PP_BOILERPLATE_TEXT          FINAL7EDP          163,840                                                                                                                                                                                                                             
EDP                      FH_COA_ACNT_FORMAT_HIST      FINAL7EDP          122,880                                                                                                                                                                                                                             
EDP                      PT_RI_PREM_ALLOC             PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      PP_ERROR_MESSAGE             PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      PM_PROP_TREATY_PART_CUST     PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      PM_DOC_NUMBER_RANGE          PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      MENU_USER_MENUS              PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      LOOKUP                       PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      FT_CUR_TRANS_DETAIL          FINAL7EDP          122,880                                                                                                                                                                                                                             
EDP                      KIC_BUGS                     PREMIAEDP          122,880                                                                                                                                                                                                                             
EDP                      PP_REPORT_BP_COLUMNS         FINAL7EDP          122,880                                                                                                                                                                                                                             
EDP                      KT_PREMREG_PROF              PREMIAEDP          112,640                                                                                                                                                                                                                             
EDP                      PT_FAC_PART_CUST             PREMIAEDP          112,640                                                                                                                                                                                                                             
EDP                      PM_PROP_TREATY_SUB_CLASS     PREMIAEDP          112,640                                                                                                                                                                                                                             
EDP                      PH_FAC_PART_CUST             PREMIAEDP          112,640                                                                                                                                                                                                                             
EDP                      FH_DEPARTMENT_HIST           FINAL7EDP           81,920                                                                                                                                                                                                                             
EDP                      PM_COVER                     PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      PM_CLM_APPL_BLK_SETUP        PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      PH_SHIP_GOOD                 PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      PH_POL_ASSURED_DTL           PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      PH_FAC_IN                    PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      MENU_MENUS                   FINAL7EDP           81,920                                                                                                                                                                                                                             
EDP                      FW_LEVEL                     FINAL7EDP           81,920                                                                                                                                                                                                                             
EDP                      FS_PROC_DETAIL               FINAL7EDP           81,920                                                                                                                                                                                                                             
EDP                      PT_CLAIMS_TP                 PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      PM_PREM_ACCOUNT_SETUP        PREMIAEDP           81,920                                                                                                                                                                                                                             
EDP                      FP_ERROR_MESSAGE             FINAL7EDP           81,920                                                                                                                                                                                                                             
EDP                      FH_EXCHANGE_RATE_HIST        FINAL7EDP           71,680                                                                                                                                                                                                                             
EDP                      FT_PRV_TRANS_DETAIL          FINAL7EDP           71,680                                                                                                                                                                                                                             
EDP                      PP_SYSTEM                    PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      PT_VESSEL                    PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      STATS                        PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      PT_FAC_CLAIM_PART_CUST_EST   PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      FM_EXCHANGE_RATE             FINAL7EDP           71,680                                                                                                                                                                                                                             
EDP                      PH_FAC_IN_COMM_TAX           PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      KW_RISK_PROFILE              PREMIAEDP           71,680                                                                                                                                                                                                                             
EDP                      PS_FAC_CLAIM_PART_CUST       PREMIAEDP           61,440                                                                                                                                                                                                                             
EDP                      FP_DBTRG_INTERFACE           FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      FP_REP_INFO                  FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      PM_COVER_SUB_CLASS           PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PH_FAC_DEDUCTION             PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PH_FAC_CUST_RETRO            PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      ALERT                        PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      SALIM                        FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      PP_WINDOW_TITLE              FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      PP_REPORT_BP_PARAMETERS      FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      PP_REPORT_BP_HEAD            FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      FW_LEVEL_SEQUENCE            FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      TEST2                        PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      TEMP4                        PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      TEMP3                        PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      TEMP1                        PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      RPMS_INDEX                   PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PT_POLICY_SCHEDULE           PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PT_FAC_CLAIM_PART_CUST_PAID  PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PT_CLAIM_PAID                PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PS_TYPE_1                    PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PS_PREM_RI_REG               PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PP_WINDOW_TITLE              PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PM_POL_DOC_SETUP             PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PM_GOODS                     PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PM_ENDT_SETUP                PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PM_ENDT_CLASS_SETUP          PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PM_APPR_SETUP                PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PH_RISK                      PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PH_POL_BROKER                PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      PH_POLICY_SCHEDULE           PREMIAEDP           40,960                                                                                                                                                                                                                             
EDP                      FT_CUR_TRANS_HEADER          FINAL7EDP           40,960                                                                                                                                                                                                                             
EDP                      FH_ACNT_LINK_HIST            FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FH_CURRENCY_HIST             FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FH_ANLY_ACNT_FORMAT_HIST     FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FH_TRAN_APPR_GROUP_HIST      FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FM_COMP_ACNT_YEAR            FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FM_TRAN_APPR_GROUP           FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FM_TRANSACTION               FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      PM_CUST_CLASS                PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PM_CUST_ACCOUNT_SETUP        PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PM_CURRENCY                  PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PH_DED_LOSS                  PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PH_COVER_DISCOUNT            PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      OT_JOB_HEAD                  PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      MENU_USER                    PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      MENU_REPORT_USER_PRINTER     PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PM_DEPT_DRCR_LINK            PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PM_DEPT_CLASS                PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      MENU_PAGE_HELP               PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      RPMS_INDEX                   FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      OM_PARAMETER                 FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FW_MAIN_LEVEL_SUM_TEMP       FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FW_MAIN_LEVEL_SUM_REP        FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FW_MAIN_LEVEL_SUM            FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FT_PAY_GEN_EXPENSE           FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      FT_OS                        FINAL7EDP           30,720                                                                                                                                                                                                                             
EDP                      PM_SUB_CLASS                 PREMIAEDP           30,720                                                                                                                                                                                                                             
EDP                      PM_PROP_TREATY_TYPE          PREMIAEDP           30,720                                                                                                                                                                                                                             
